ID,Day,Month,Year,Target_country,Item_language,Recruit_code,Target_public,People_reached,Item_title,Item_type,Media_type
79,1,9,2022,France,French,DC_Mass,private forest owners,5,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
134,1,9,2023,Italy,Italian,DC_Mass,protected areas,7,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
135,1,9,2023,Italy,Italian,DC_Mass,forestry schools,6,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
136,1,9,2023,Italy,Italian,DC_Mass,protected areas,2,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
243,1,11,2023,Switzerland,German,DC_Mass,forestry offices,2,"general secretary of ""Konferenz für Wald,
Wildtiere und Landschaft KWL"" (former name KOK)",personalized email,e-mail
250,2,11,2023,Switzerland,German,DC_Mass,private forest owners,5,Bernerwaldeigentümerverband,mass e-mail,e-mail
251,3,11,2023,Switzerland,German,DC_Mass,foresters from all sectors,2,diverse Forstbetriebe,mass e-mail,e-mail
252,3,11,2023,Switzerland,German,DC_Mass,foresters from all sectors,10,diverse Forstbetriebe,mass e-mail,e-mail
139,4,9,2023,Italy,Italian,DC_Mass,protected areas,1,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
106,8,5,2023,Germany,German,DC_Mass,forestry offices,9,9 different state and regional forest offices,mass e-mail,e-mail
185,8,9,2023,Slovenia,Slovene,DC_Mass,foresters from all sectors,50,Flyer in Slovene language,brochure,e-mail
142,8,9,2023,Italy,Italian,DC_Mass,farmers,10,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
143,8,9,2023,Italy,Italian,DC_Mass,protected areas,1,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
144,8,9,2023,Italy,Italian,DC_Mass,scientists,1,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
184,10,6,2023,Slovenia,Slovene,DC_Mass,foresters from all sectors,150,Vabilo k sodelovanju: projekt MyGardenOfTrees v Sloveniji,mass e-mail,e-mail
83,11,4,2023,France,French,DC_Mass,private forest owners,4,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
164,11,5,2022,Poland,Polish,DC_Mass,foresters from all sectors,30,Zaproszenie do udziału w projekcie MyGardenofTrees,personalized email,e-mail
186,11,9,2023,Slovenia,Slovene,DC_Mass,foresters from all sectors,60,MyGardenOfTrees mikrovrtovi - prvo vabilo,personalized email,e-mail
148,12,9,2023,Italy,Italian,DC_Mass,forestry offices,24,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
146,12,9,2023,Italy,Italian,DC_Mass,farmers,3,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
147,12,9,2023,Italy,Italian,DC_Mass,protected areas,1,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
149,13,9,2023,Italy,Italian,DC_Mass,forestry offices,5,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
126,15,3,2023,Hungary,Hungarian,DC_Mass,all,5,MyGardenOfTrees brochure translated into Hungarian,brochure,e-mail
2,15,3,2023,Austria,English,DC_Mass,scientists,2,MyGardenOfTrees brochure,brochure,e-mail
197,15,5,2023,Spain,Spanish,DC_Mass,foresters from all sectors,30,Presentation of Project,mass e-mail,e-mail
109,15,7,2022,Germany,German,DC_Mass,all,41,Email to potential participants after INTERFORST,personalized email,e-mail
75,15,7,2022,France,French,DC_Mass,private forest owners,7,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
12,15,7,2023,Bulgaria,Bulgarian,DC_Mass,forestry offices,15,Email to forest departments,mass e-mail,e-mail
13,15,8,2023,Bulgaria,Bulgarian,DC_Mass,forestry offices,15,Email to forest departments,mass e-mail,e-mail
150,15,9,2023,Italy,Italian,DC_Mass,protected areas,30,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
170,15,9,2023,Poland,Polish ,DC_Mass,forestry offices,20,Projekt naukowy MyGardenofTrees,mass e-mail,e-mail
14,15,9,2023,Bulgaria,Bulgarian,DC_Mass,forestry offices,15,Email to forest departments,mass e-mail,e-mail
127,15,9,2023,Hungary,Hungarian,DC_Mass,all,10,MyGardenOfTrees brochure translated into Hungarian,brochure,e-mail
181,15,9,2023,Slovakia,Hungarian,DC_Mass,private forest owners,5,MyGardenOfTrees brochure translated into Hungarian,brochure,e-mail
179,15,10,2023,Slovakia,English,DC_Mass,all,30,MyGardenOfTrees brochure,brochure,e-mail
17,15,10,2023,Bulgaria,Bulgarian,DC_Mass,forestry offices,15,Email to forest departments,mass e-mail,e-mail
129,15,10,2023,Hungary,Hungarian,DC_Mass,forest companies,5,MyGardenOfTrees brochure translated into Hungarian,brochure,e-mail
172,15,10,2023,Romania,English,DC_Mass,forestry schools,5,MyGardenOfTrees brochure,brochure,e-mail
18,15,11,2023,Bulgaria,Bulgarian,DC_Mass,forestry offices,15,Email to forest departments,mass e-mail,e-mail
180,15,11,2023,Slovakia,English,DC_Mass,all,10,MyGardenOfTrees brochure,brochure,e-mail
265,15,11,2023,Switzerland,Italian,DC_Mass,private forest owners,5,Association BoscoTicino,mass e-mail,e-mail
19,15,12,2023,Bulgaria,Bulgarian,DC_Mass,forestry offices,15,Email to forest departments,mass e-mail,e-mail
151,16,9,2023,Italy,Italian,DC_Mass,protected areas,16,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
80,25,1,2023,France,French,DC_Mass,private forest owners,60,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
228,25,10,2023,Switzerland,German,DC_Mass,private forest owners,72,Association WaldGraubunden,mass e-mail,e-mail
214,25,10,2023,Switzerland,French,DC_Mass,private forest owners,55,Association Foret Vaud,mass e-mail,e-mail
223,25,10,2023,Switzerland,German,DC_Mass,private forest owners,52,Association Waldaargau,mass e-mail,e-mail
213,25,10,2023,Switzerland,French,DC_Mass,private forest owners,41,Association Foret Valais,mass e-mail,e-mail
232,25,10,2023,Switzerland,German,DC_Mass,private forest owners,33,Association Waldsanktgallen,mass e-mail,e-mail
210,25,10,2023,Switzerland,French,DC_Mass,private forest owners,27,Association Foret Fribourg,mass e-mail,e-mail
226,25,10,2023,Switzerland,German,DC_Mass,private forest owners,22,Association Waldbasel BL/BS,mass e-mail,e-mail
229,25,10,2023,Switzerland,German,DC_Mass,private forest owners,21,Association WaldLuzern,mass e-mail,e-mail
235,25,10,2023,Switzerland,German,DC_Mass,private forest owners,17,Association Waldthurgau,mass e-mail,e-mail
234,25,10,2023,Switzerland,German,DC_Mass,private forest owners,14,Association Waldsolothurn,mass e-mail,e-mail
233,25,10,2023,Switzerland,German,DC_Mass,private forest owners,14,Association Waldschwyz,mass e-mail,e-mail
231,25,10,2023,Switzerland,German,DC_Mass,private forest owners,14,Association Waldobwalden,mass e-mail,e-mail
212,25,10,2023,Switzerland,French,DC_Mass,private forest owners,11,Association Foret Jura,mass e-mail,e-mail
225,25,10,2023,Switzerland,German,DC_Mass,private forest owners,10,Association Waldaschaffhausen,mass e-mail,e-mail
224,25,10,2023,Switzerland,German,DC_Mass,private forest owners,9,Association Waldappenzeller AI/AR,mass e-mail,e-mail
227,25,10,2023,Switzerland,German,DC_Mass,private forest owners,7,Association Waldglarus,mass e-mail,e-mail
230,25,10,2023,Switzerland,German,DC_Mass,private forest owners,7,Association Waldnidwalden,mass e-mail,e-mail
236,25,10,2023,Switzerland,German,DC_Mass,private forest owners,6,Association Walduri,mass e-mail,e-mail
211,25,10,2023,Switzerland,French,DC_Mass,private forest owners,4,Association Foret Geneve,mass e-mail,e-mail
92,26,7,2023,France,French,DC_Mass,private forest owners,13,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
238,26,10,2023,Switzerland,German,DC_Mass,private forest owners,43,Association Waldzurich,mass e-mail,e-mail
237,26,10,2023,Switzerland,German,DC_Mass,private forest owners,7,Association WaldZug,mass e-mail,e-mail
68,28,6,2022,France,French,DC_Mass,forestry schools,19,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
69,28,6,2022,France,French,DC_Mass,forestry offices,18,Présentation du projet MyGardenOfTrees,mass e-mail,e-mail
154,28,9,2023,Italy,Italian,DC_Mass,protected areas,25,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
155,28,9,2023,Italy,Italian,DC_Mass,forestry offices,2,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
156,29,9,2023,Italy,Italian,DC_Mass,protected areas,27,Proposta di adesione al progetto MyGardenOfTrees,mass e-mail,e-mail
169,31,10,2022,Poland,Polish ,DC_Mass,foresters from all sectors,250,Projekt naukowy MyGardenofTrees,mass e-mail,e-mail
257,31,12,2023,Switzerland,German,DC_Mass,forest companies,2,diverse Forstbetriebe,mass e-mail,e-mail
107,1,6,2022,Germany,German,DC_Mass,all,20,Mass e-mail to private forestry network,mass e-mail,e-mail
107,15,6,2022,Germany,German,DC_Mass,all,20,Mass e-mail to private forestry network,mass e-mail,e-mail
107,22,6,2022,Germany,German,DC_Mass,all,20,Mass e-mail to private forestry network,mass e-mail,e-mail
107,8,6,2022,Germany,German,DC_Mass,all,20,Mass e-mail to private forestry network,mass e-mail,e-mail
61,3,6,2022,France,French,DC_Meeting,scientists,5,"MyGardenOfTrees, un projet de science participative pour des forêts résilientes face au changement climatique en Europe",presentation,conference
260,9,7,2023,Switzerland,German,DC_Meeting,forestry offices,1,Zoom meeting with head of Forestry office of Ticino,informal conversation,meeting
21,15,5,2022,Croatia,Croatian,DC_Meeting,foresters from all sectors,12,Call for participation,talk,meeting
8,15,5,2022,Bosnia & Herzegovina,Croatian,DC_Meeting,scientists,3,Call for participation,talk,meeting
175,15,5,2022,Serbia,Croatian,DC_Meeting,policy-makers,1,Call for participation,talk,meeting
111,15,6,2022,Germany,German,DC_Meeting,all,10,Phone calls,informal conversation,meeting
24,15,6,2022,Croatia,Croatian,DC_Meeting,foresters from all sectors,9,Call for participation,talk,meeting
25,15,7,2022,Croatia,Croatian,DC_Meeting,forest companies,2,Call for participation,talk,meeting
187,15,9,2023,Slovenia,Slovene,DC_Meeting,foresters from all sectors,25,"Informal conversations at events, field trips",informal conversation,meeting
189,15,10,2023,Slovenia,Slovene,DC_Meeting,foresters from all sectors,25,"Informal conversations at events, field trips",informal conversation,meeting
30,18,10,2022,Croatia,Croatian,DC_Meeting,forest companies,20,Zoom meeting with Forestry sector director of Hrvatske šume,short communication,expert level meeting
158,23,10,2023,Italy,Italian,DC_Meeting,private forest owners,5,My Garden of Trees: un progetto di scienza partecipativo per la resilienza delle foreste al cambiamento climatico,presentation,meeting
111,25,6,2022,Germany,German,DC_Meeting,all,10,Phone calls,informal conversation,meeting
111,5,6,2022,Germany,German,DC_Meeting,all,10,Phone calls,informal conversation,meeting
95,1,8,2023,France,French,DC_Personal,private forest owners,,Présentation du projet MyGardenOfTrees,personalized email,e-mail
137,1,9,2023,Italy,Italian,DC_Personal,scientists,3,Proposta di adesione al progetto MyGardenOfTrees,personalized email,e-mail
244,1,11,2023,Switzerland,German,DC_Personal,private forest owners,1,Forstbetrieb Frenkentäler,personalized email,e-mail
245,1,11,2023,Switzerland,German,DC_Personal,forestry offices,1,Kantonsforstamt Wallis,personalized email,e-mail
246,1,11,2023,Switzerland,German,DC_Personal,forestry offices,1,Kantonsforstamt Graubünden,personalized email,e-mail
247,1,11,2023,Switzerland,German,DC_Personal,forestry offices,1,Kantonsforstamt St.Gallen,personalized email,e-mail
248,1,11,2023,Switzerland,German,DC_Personal,forestry offices,1,Kantonsforstamt Zürich,personalized email,e-mail
78,3,8,2022,France,French,DC_Personal,private forest owners,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
140,4,9,2023,Italy,Italian,DC_Personal,scientists,4,Proposta di adesione al progetto MyGardenOfTrees,personalized email,e-mail
56,5,4,2022,France,French,DC_Personal,private forest owners,2,Présentation du projet MyGardenOfTrees,personalized email,e-mail
55,5,4,2022,France,French,DC_Personal,private forest owners,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
73,5,7,2022,France,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
97,5,9,2023,France,French,DC_Personal,private forest owners,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
256,5,12,2023,Switzerland,German,DC_Personal,private forest owners,5,president of the local nature conservation and bird protection community in Pfäffikon ZH,personalized email,e-mail
177,6,10,2022,Serbia,Croatian,DC_Personal,all,5,Poziv na suradnju - projekt MyGardenOfTrees,personalized email,e-mail
161,6,11,2023,Italy,Italian,DC_Personal,private forest owners,5,Proposta di adesione al progetto MyGardenOfTrees,personalized email,e-mail
162,6,11,2023,Italy,Italian,DC_Personal,scientists,1,Proposta di adesione al progetto MyGardenOfTrees,personalized email,e-mail
63,7,6,2022,France,French,DC_Personal,private forest owners,8,Présentation du projet MyGardenOfTrees,personalized email,e-mail
62,7,6,2022,France,French,DC_Personal,scientists,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
64,7,6,2022,France,French,DC_Personal,forestry offices,3,Présentation du projet MyGardenOfTrees,personalized email,e-mail
141,7,9,2023,Italy,Italian,DC_Personal,foresters from all sectors,2,Proposta di adesione e diffusione progetto MyGardenOfTrees,personalized email,e-mail
253,7,11,2023,Switzerland,German,DC_Personal,forestry schools,2,Försterschulen Lyss und Maienfeld,personalized email,e-mail
81,8,2,2023,France,French,DC_Personal,private forest owners,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
171,8,5,2023,Portugal,English,DC_Personal,scientists,2,Project introduction to Portugal scientists from COST Action ,personalized email,e-mail
36,8,5,2023,Denmark,English,DC_Personal,forest companies,1,Project introduction to Hedeselskabet (Denmark),personalized email,e-mail
145,8,9,2023,Italy,Italian,DC_Personal,foresters from all sectors,2,Proposta di adesione e diffusione progetto MyGardenOfTrees,personalized email,e-mail
84,11,4,2023,France,French,DC_Personal,forestry schools,2,Présentation du projet MyGardenOfTrees,personalized email,e-mail
96,14,8,2023,France,French,DC_Personal,private forest owners,2,Présentation du projet MyGardenOfTrees,personalized email,e-mail
254,14,11,2023,Switzerland,German,DC_Personal,forestry offices,1,Kantonsforstamt Luzern,personalized email,e-mail
20,15,5,2022,Croatia,Croatian,DC_Personal,all,7,Poziv na suradnju - projekt MyGardenOfTrees,personalized email,e-mail
23,15,6,2022,Croatia,Croatian,DC_Personal,all,9,Poziv na suradnju - projekt MyGardenOfTrees,personalized email,e-mail
65,15,6,2022,France,French,DC_Personal,scientists,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
4,15,6,2022,Austria,German,DC_Personal,forestry offices,1,Email to Georg Pircher,personalized email,e-mail
66,15,6,2022,France,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
67,15,6,2022,France,French,DC_Personal,protected areas,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
88,15,6,2023,France,French,DC_Personal,private forest owners,6,Présentation du projet MyGardenOfTrees,personalized email,e-mail
9,15,7,2022,Bosnia & Herzegovina,Croatian,DC_Personal,foresters from all sectors,2,Call for participation,personalized email,meeting
176,15,7,2022,Serbia,Croatian,DC_Personal,scientists,2,Call for participation,personalized email,meeting
15,15,9,2023,Bulgaria,Bulgarian,DC_Personal,private forest owners,3,Email to university,personalized email,e-mail
16,15,10,2022,Bulgaria,Bulgarian,DC_Personal,foresters from all sectors,15,Individual recruiting,informal conversation,meeting
57,17,5,2022,France,French,DC_Personal,scientists,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
58,17,5,2022,France,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
76,18,7,2022,France,French,DC_Personal,forestry schools,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
85,19,4,2023,France,French,DC_Personal,protected areas,8,Présentation du projet MyGardenOfTrees,personalized email,e-mail
86,20,4,2023,France,French,DC_Personal,private forest owners,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
87,20,4,2023,France,French,DC_Personal,scientists,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
90,22,6,2023,France,French,DC_Personal,private forest owners,6,Présentation du projet MyGardenOfTrees,personalized email,e-mail
152,22,9,2023,Italy,Italian,DC_Personal,private forest owners,2,Proposta di adesione al progetto MyGardenOfTrees,personalized email,e-mail
153,22,9,2023,Italy,Italian,DC_Personal,scientists,1,Proposta di adesione al progetto MyGardenOfTrees,personalized email,e-mail
59,24,5,2022,France,French,DC_Personal,forestry schools,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
60,24,5,2022,France,French,DC_Personal,policy-makers,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
98,25,9,2023,France,French,DC_Personal,private forest owners,2,Présentation du projet MyGardenOfTrees,personalized email,e-mail
165,27,6,2022,Poland,Polish,DC_Personal,forestry offices,5,Projekt naukowy MyGardenofTrees,personalized email,e-mail
