ID,Day,Month,Year,Target_country,Item_language,Recruit_code,Target_public,People_reached,Item_title,Item_type,Media_type
183,28,3,2023,Slovenia,Croatian,DC_Personal,all,6,Poziv na suradnju - projekt MyGardenOfTrees,personalized email,e-mail
71,28,6,2022,France,French,DC_Personal,scientists,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
72,28,6,2022,France,French,DC_Personal,private forest owners,4,Présentation du projet MyGardenOfTrees,personalized email,e-mail
70,28,6,2022,France,French,DC_Personal,protected areas,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
94,31,7,2023,France,French,DC_Personal,scientists,3,Présentation du projet MyGardenOfTrees,personalized email,e-mail
206,31,7,2023,Switzerland,French,DC_Personal,forestry offices,2,Présentation du projet MyGardenOfTrees,personalized email,e-mail
204,31,7,2023,Switzerland,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
205,31,7,2023,Switzerland,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
207,31,7,2023,Switzerland,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
208,31,7,2023,Switzerland,French,DC_Personal,forestry offices,1,Présentation du projet MyGardenOfTrees,personalized email,e-mail
241,31,10,2023,Switzerland,German,DC_Personal,forestry offices,1,Staatsforst Solothurn,personalized email,e-mail
242,31,10,2023,Switzerland,German,DC_Personal,private forest owners,1,MyClimate,personalized email,e-mail
280,23,9,2023,Finland,English,DC_Personal,forest companies,1,email to Tornator,personalized email,e-mail
5,25,6,2022,Austria,German,DC_Personal,forestry offices,1,Email to Wolfgang Weger,personalized email,e-mail
3,5,6,2022,Austria,German,DC_Personal,forestry offices,1,Email to Thomas Baschny ,personalized email,e-mail
190,1,3,2024,Slovenia,Slovene,OR_Long,farmers,100,Projekt MyGardenOfTrees v Sloveniji,outreach article,magazine
27,1,10,2022,Croatia,Croatian,OR_Long,foresters from all sectors,100,Inovativni znanstveni projekt: Održavanje šumskih populacija unutar njihovog trenutnog areala veliki je izazov,outreach article,magazine
28,1,10,2022,Croatia,Croatian,OR_Long,foresters from all sectors,100,New article in preparation-about the experience of participants from Hrvatske šume and about the project state of the art ,outreach article,magazine
7,1,10,2023,Belgium,French,OR_Long,foresters from all sectors,100,De la science participative pour des forets resilientes au changement climatique,outreach article,magazine
1,5,7,2022,Europe,English,OR_Long,all,,MyGardenOfTrees website English,website,website
74,5,7,2022,France,French,OR_Long,all,,MyGardenOfTrees website translated to French,website,website
105,6,9,2022,Germany,German,OR_Long,foresters from all sectors,500,Forscherin verteilt internationales Saatgut,outreach article,magazine
122,7,9,2022,Hungary,Hungarian,OR_Long,foresters from all sectors,100,Önkéntes részvételen alapuló kutatás az éghajlatváltozáshoz alkalmazkodni képes erdőkért,outreach article,magazine
35,7,10,2022,Czech Republic,Czech,OR_Long,all,,MyGardenOfTrees website translated to Czech,website,website
166,10,7,2022,Poland,Polish,OR_Long,all,,MyGardenOfTrees website translated to Polish,website,website
125,11,11,2022,Hungary,Hungarian,OR_Long,foresters from all sectors,50,Felhívás nemzetközi projektben való részvételre,press release,magazine
178,12,7,2022,Serbia,Serb,OR_Long,all,,MyGardenOfTrees website translated to Serb,website,website
10,12,9,2022,Bulgaria,Bulgarian,OR_Long,all,,MyGardenOfTrees website translated to Bulgarian,website,website
192,13,4,2024,Slovenia,Slovenian,OR_Long,all,,MyGardenOfTrees website translated to Slovenian,website,website
37,13,9,2023,Europe,Any,OR_Long,all,,MyGardenOfTrees video,video,video
119,14,7,2022,Greece,Greek,OR_Long,all,,MyGardenOfTrees website translated to Greek,website,website
193,14,7,2022,Spain,Spanish,OR_Long,all,,MyGardenOfTrees website translated to Spanish,website,website
133,14,12,2022,Italy,Italian,OR_Long,foresters from all sectors,200,Ricerca partecipativa per foreste climate-smart,outreach article,magazine
167,15,2,2023,Poland,Polish,OR_Long,foresters from all sectors,100,Nauka na rzecz lasów odpornych na zmiany klimatu ,press release,magazine
6,15,7,2023,Belgium,French,OR_Long,foresters from all sectors,100,De la science participative pour des forêts résilientes au changement climatique,outreach article,magazine
11,15,8,2023,Bulgaria,Bulgarian,OR_Long,all,100,MyGardenOfTrees,outreach article,magazine
123,15,9,2022,Hungary,Hungarian,OR_Long,foresters from all sectors,100,Önkéntes részvételen alapuló kutatás az éghajlatváltozáshoz alkalmazkodni képes erdőkért,outreach article,magazine
221,15,9,2022,Switzerland,German,OR_Long,foresters from all sectors,100,Auf der Suche nach dem Saatgut für die Bäume der Zukunft,outreach article,magazine
202,15,9,2022,Switzerland,French,OR_Long,foresters from all sectors,50,De la science participative pour des forêt résilientes,outreach article,magazine
124,15,9,2022,Hungary,Hungarian,OR_Long,all,,MyGardenOfTrees website translated to Hungarian,website,website
100,15,11,2023,France,French,OR_Long,private forest owners,500,MyGardenOfTrees,outreach article,magazine
199,19,7,2022,Switzerland,English,OR_Long,scientists,50,Help from volunteer foresters sought for a Europe-wide forest experiment,press release,newspaper
188,20,9,2023,Slovenia,Slovene,OR_Long,foresters from all sectors,100,Začetek projekta MyGardenOfTrees v Sloveniji,outreach article,magazine
26,22,7,2022,Croatia,Croatian,OR_Long,all,,MyGardenOfTrees website translated to Croatia,website,website
104,22,7,2022,Germany,German,OR_Long,all,,MyGardenOfTrees website translated to German,website,website
270,23,2,2023,Germany,German,OR_Long,foresters from all sectors,100,Small online magazin ad,press release,newspaper
132,26,7,2022,Italy,Italian,OR_Long,all,,MyGardenOfTrees website translated to Italian,website,website
173,26,8,2022,Romania,Romanian,OR_Long,all,,MyGardenOfTrees website translated to Romanian,website,website
261,27,7,2022,Switzerland,Italian,OR_Long,all,50,"Cambiamento climatico: I nostri boschi sono a rischio, ma c’è chi guarda al domani",interview,newspaper
128,27,9,2023,Hungary,Hungarian,OR_Long,foresters from all sectors,20,MyGardenOfTrees,press release,magazine
220,27,11,2023,Switzerland,French,OR_Long,all,20,A la recherche les forets du futur,press release,newspaper
350,1,4,2024,Spain,Spanish,OR_Long,all,,MyGardenOfTrees website reorganization in Spanish,website,website
300,11,3,2024,Croatia,Croatian,OR_Long,all,,MyGardenOfTrees website reorganization in Croatian,website,website
290,29,2,2024,Europe,English,OR_Long,all,,MyGardenOfTrees website reorganization in English,website,website
310,29,2,2024,France,French,OR_Long,all,,MyGardenOfTrees website reorganization in French,website,website
360,29,2,2024,Italy,Italian,OR_Long,all,,MyGardenOfTrees website reorganization in Italian,website,website
340,4,3,2024,Germany,German,OR_Long,all,,MyGardenOfTrees website reorganization in German,website,website
320,4,3,2024,Hungary,Hungarian,OR_Long,all,,MyGardenOfTrees website reorganization in Hungarian,website,website
330,4,3,2024,Slovenia,Slovenian,OR_Long,all,,MyGardenOfTrees website reorganization in Slovenian,website,website
370,7,4,2024,Bulgaria,Bulgarian,OR_Long,all,,MyGardenOfTrees website reorganization in Bulgarian,website,website
191,5,12,2023,Slovenia,Slovene,PL_Formal,foresters from all sectors,20,Predstavitev projekta MyGardenOfTrees v Sloveniji,presentation,local event
201,8,2,2022,Switzerland,French,PL_Formal,foresters from all sectors,30,"MyGardenOfTrees
Science participative pour des forêts résilientes face au changement climatique en Europe",poster,public forum
196,13,5,2023,Spain,Spanish,PL_Formal,all,40,MyGardenOfTrees. Ciencia participativa para la resiliencia climática de los bosques de Europa,poster,workshop
268,15,6,2023,Spain,Spanish,PL_Formal,forestry schools,10,Presentation in Forestry school ,presentation,local event
269,15,6,2023,Spain,Spanish,PL_Formal,forestry schools,10,Presentation of Project,presentation,local event
103,17,7,2022,Germany,German,PL_Formal,foresters from all sectors,30,"MyGardenOfTrees
Ein partizipatives wissenschaftliches Projekt zur Untersuchung von Waldverjüngung und - wachstum in ganz Europa",brochure,fair
163,18,3,2024,Italy,Italian,PL_Formal,private forest owners,20,My Garden of Trees: un progetto di scienza partecipativo per la resilienza delle foreste al cambiamento climatico,presentation,local event
157,20,10,2023,Italy,Italian,PL_Formal,foresters from all sectors,50,My Garden of Trees: un progetto di scienza partecipativo per la resilienza delle foreste al cambiamento climatico,presentation,scientific conference
194,23,3,2023,Spain,Spanish,PL_Formal,all,100,"MyGardenOf Trees: un proyecto de investigación, participativa para la residencia de los bosques europeos frente al cambio climático ",presentation,workshop
222,24,8,2023,Switzerland,German,PL_Formal,foresters from all sectors,80,"MyGardenOfTrees
Ein partizipatives wissenschaftliches Projekt zur Untersuchung von Waldverjüngung und - wachstum in ganz Europa",brochure,fair
209,24,8,2023,Switzerland,French,PL_Formal,foresters from all sectors,50,"MyGardenOfTrees
Un projet de sciences participatives pour l'étude de la croissance et de la
régénération des forêts en Europe",brochure,fair
262,24,8,2023,Switzerland,Italian,PL_Formal,foresters from all sectors,50,"MyGardenOfTrees.
Un progetto di ricerca partecipativo per lo studio della rigenerazione e della crescita delle foreste in Europa",brochure,fair
200,24,8,2023,Switzerland,English,PL_Formal,foresters from all sectors,10,"MyGardenOfTrees
A participatory science project to study forest regeneration and growth across Europe",brochure,fair
159,27,10,2023,Italy,Italian,PL_Formal,foresters from all sectors,50,"MyGardenOfTrees.
Un progetto di ricerca partecipativo per lo studio della rigenerazione e della crescita delle foreste in Europa",brochure,fair
195,28,4,2023,Spain,Spanish,PL_Formal,all,60,MyGardenOfTrees. Ciencia participativa para la resiliencia climática de los bosques de Europa,poster,workshop
120,28,8,2022,Hungary,Hungarian,PL_Formal,scientists,120,MyGardenOfTrees,poster,scientific conference
131,30,5,2022,Italy,Italian,PL_Formal,scientists,10,"MyGardenOfTrees
Ricerca partecipativa per foreste resilienti al cambio climatico in Europa",poster,scientific conference
138,1,9,2023,Italy,Italian,PL_Informal,scientists,2,Proposta di adesione al progetto MyGardenOfTrees,brochure,local event
168,7,9,2023,Poland,Polish,PL_Informal,foresters from all sectors,50,Forest Trade Show,brochure,local event
22,13,6,2022,Croatia,Croatian,PL_Informal,foresters from all sectors,5,Networking on the Life project event,informal conversation,local event
255,14,11,2023,Switzerland,German,PL_Informal,foresters from all sectors,10,"MyGardenOfTrees
Ein partizipatives wissenschaftliches Projekt zur Untersuchung von Waldverjüngung und - wachstum in ganz Europa",brochure,local event
216,14,11,2023,Switzerland,French,PL_Informal,foresters from all sectors,5,"MyGardenOfTrees
Un projet de sciences participatives pour l'étude de la croissance et de la
régénération des forêts en Europe",brochure,local event
264,14,11,2023,Switzerland,Italian,PL_Informal,foresters from all sectors,2,"MyGardenOfTrees.
Un progetto di ricerca partecipativo per lo studio della rigenerazione e della crescita delle foreste in Europa",brochure,local event
267,15,6,2023,Europe,Any,PL_Informal,policy-makers,50,"MyGardenOfTrees
A participatory science project to study forest regeneration and growth across Europe ",brochure,expert level meeting
117,19,7,2022,Germany,German,PL_Informal,all,10,Interforst forest fair,informal conversation,fair
258,26,1,2024,Switzerland,German,PL_Informal,forest companies,1,Forstbetrieb Schwarzbubenland,informal conversation,local event
239,27,10,2023,Switzerland,German,PL_Informal,foresters from all sectors,30,"MyGardenOfTrees
Ein partizipatives wissenschaftliches Projekt zur Untersuchung von Waldverjüngung und - wachstum in ganz Europa",brochure,local event
263,27,10,2023,Switzerland,Italian,PL_Informal,foresters from all sectors,20,"MyGardenOfTrees.
Un progetto di ricerca partecipativo per lo studio della rigenerazione e della crescita delle foreste in Europa",brochure,local event
215,27,10,2023,Switzerland,French,PL_Informal,foresters from all sectors,5,"MyGardenOfTrees
Un projet de sciences participatives pour l'étude de la croissance et de la
régénération des forêts en Europe",brochure,local event
240,27,10,2023,Switzerland,German,PL_Informal,forestry offices,5,"MyGardenOfTrees
Ein partizipatives wissenschaftliches Projekt zur Untersuchung von Waldverjüngung und - wachstum in ganz Europa",brochure,local event
160,28,10,2023,Italy,Italian,PL_Informal,private forest owners,100,Forestalia,informal conversation,fair
249,1,11,2023,Switzerland,German,SM_Short,all,2,Sharing post on my LinkedIn page,short communication,social media
40,3,10,2022,Europe,Any,SM_Short,all,12,Facebook MyGardenOfTrees post- announcement of cooperation with Hrvatske šume ltd,short communication,social media
29,3,10,2022,Croatia,Croatian,SM_Short,all,100,Facebook Hrvatske šume- about the project MyGardenOfTrees,short communication,social media
49,7,9,2022,Europe,Any,SM_Short,all,,Sharing posts on MyGardenOfTrees facebook page,short communication,social media
41,9,8,2023,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- chambers status,short communication,social media
52,9,9,2023,Europe,Any,SM_Short,all,,Sharing posts on MyGardenOfTrees facebook page,short communication,social media
203,9,11,2022,Switzerland,French,OR_Long,all,150,"MyGardenOfTrees, ou comment améliorer la résilience de nos forêts",interview,radio
47,11,4,2024,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- sneak peek into Bosnian micro-garden promo,short communication,social media
42,11,8,2023,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- beech status from chamber,short communication,social media
50,13,9,2022,Europe,Any,SM_Short,all,,Sharing posts on MyGardenOfTrees facebook page,short communication,social media
48,15,1,2024,Europe,Any,SM_Short,foresters from all sectors,5,Sharing post on Communities for diverse forestry facebook group,short communication,social media
198,15,1,2024,Sweden,English,SM_Short,all,50,Sharing post on Students for Sustainability Sweden facebook group,short communication,social media
102,15,2,2024,France,French,SM_Short,all,1,Sharing post on my LinkedIn page,short communication,social media
259,15,2,2024,Switzerland,German,SM_Short,all,1,Sharing post on my LinkedIn page,short communication,social media
115,15,6,2023,Germany,German,SM_Short,all,50,,short communication,social media
113,15,6,2023,Germany,German,SM_Short,all,3,Sharing post on my LinkedIn page,short communication,social media
114,15,6,2023,Germany,German,SM_Short,all,3,Sharing post on my LinkedIn page,short communication,social media
89,15,6,2023,France,French,SM_Short,all,2,Sharing post on my LinkedIn page,short communication,social media
38,15,7,2022,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- announcement of cooperation with high school,short communication,social media
91,15,7,2023,France,French,SM_Short,all,3,Sharing post on my LinkedIn page,short communication,social media
43,15,8,2023,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- summer monitoring Swiss,short communication,social media
33,15,9,2023,Croatia,English,SM_Short,all,47,LinkedIn post,short communication,social media
99,15,10,2023,France,French,SM_Short,all,2,Sharing post on my LinkedIn page,short communication,social media
34,15,10,2023,Croatia,English,SM_Short,all,1,LinkedIn post,short communication,social media
101,15,11,2023,France,French,SM_Short,all,2,Sharing post on my LinkedIn page,short communication,social media
44,15,12,2023,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- Karlovac school monitoring promo,short communication,social media
53,16,10,2023,Europe,Any,SM_Short,all,,Sharing posts on MyGardenOfTrees facebook page,short communication,social media
32,17,4,2024,Croatia,Croatian,SM_Short,all,5,Facebook private post- canopies shared from MyGardenOfTrees,short communication,social media
39,18,7,2022,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- HŠ participants promo,short communication,social media
77,19,7,2022,France,French,SM_Short,all,,Sharing post on Facebook,short communication,social media
45,19,12,2023,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- SB school monitoring promo,short communication,social media
82,21,2,2023,France,French,SM_Short,all,,Sharing post on Facebook,short communication,social media
31,22,6,2023,Croatia,Croatian,SM_Short,all,5,Facebook private post- shared map of participants,short communication,social media
46,26,3,2024,Europe,Any,SM_Short,all,,Facebook MyGardenOfTrees post- Otočac school monitoring promo,short communication,social media
51,28,6,2023,Europe,Any,SM_Short,all,,Sharing posts on MyGardenOfTrees facebook page,short communication,social media
93,28,7,2023,France,French,SM_Short,all,,Sharing post on Facebook,short communication,social media
54,30,12,2023,Europe,Any,SM_Short,all,,Sharing posts on MyGardenOfTrees facebook page,short communication,social media
121,31,8,2022,Hungary,Hungarian,OR_Long,foresters from all sectors,50,MyGardenOfTrees – támogatott fajvándorlás,press release,newspaper
